order_id,customer_id,order_date,total_amount,status,payment_method
799D2D9A,C4700,2025-04-19 23:36:10,103.12,cancelled,shop_pay
2E2214AF,C2313,2025-03-12 02:57:41,347.22,cancelled,paypal
986F3680,C1718,2025-04-25 23:53:41,64.68,cancelled,credit_card
2718E951,C3202,2025-03-26 19:20:48,295.77,shipped,apple_pay
771369B3,C6824,2025-02-15 13:07:00,85.78,shipped,paypal
F6719A25,C5196,2025-02-14 22:31:40,408.67,processing,shop_pay
7105FC83,C8976,2025-03-09 02:58:53,371.26,completed,shop_pay
69CA43ED,C8374,2025-04-07 19:15:47,246.53,cancelled,apple_pay
C90CCFC2,C6489,2025-02-19 11:39:07,288.57,shipped,credit_card
E8403C78,C2961,2025-03-22 15:41:49,409.67,processing,credit_card
474BCB5D,C9350,2025-04-14 03:07:58,69.49,processing,shop_pay
E3DF6111,C6192,2025-03-25 20:21:25,506.31,cancelled,apple_pay
8167FC6D,C4288,2025-03-27 19:57:38,322.03,shipped,paypal
14228BA9,C8193,2025-04-06 21:14:03,197.71,cancelled,shop_pay
7D2E5F1C,C5139,2025-02-27 06:37:49,465.3,processing,credit_card
901B2CEE,C7505,2025-03-02 06:38:19,172.6,shipped,paypal
0B901D48,C7980,2025-04-06 14:47:10,511.59,processing,paypal
04B872AB,C5146,2025-02-19 09:40:17,261.57,cancelled,credit_card
4AE25A88,C9460,2025-04-04 22:45:31,113.52,cancelled,shop_pay
0517654D,C2281,2025-03-03 23:58:03,189.87,completed,apple_pay
56115BCA,C1365,2025-03-14 23:06:56,187.96,cancelled,credit_card
42B05030,C6796,2025-04-20 21:10:50,139.06,processing,paypal
29736C1A,C2802,2025-05-11 16:26:01,590.73,cancelled,apple_pay
ECBEFF40,C2755,2025-03-27 09:23:25,28.26,cancelled,shop_pay
73A50571,C6519,2025-04-15 13:22:12,320.22,processing,credit_card
52667431,C1426,2025-04-22 22:01:15,92.58,processing,paypal
6D4D115E,C7000,2025-02-25 12:34:40,461.15,shipped,paypal
A18BB7F0,C7569,2025-04-12 08:05:32,241.73,cancelled,apple_pay
2DB0E7FA,C3894,2025-03-02 11:07:31,332.33,processing,credit_card
67C98F2B,C7631,2025-04-12 03:16:35,538.04,shipped,paypal
C2845FEB,C6445,2025-04-26 00:27:05,366.37,processing,paypal
DC778A1B,C6962,2025-02-18 13:00:51,351.94,completed,shop_pay
3363E717,C2636,2025-03-13 09:48:05,125.12,processing,credit_card
1097E3B6,C5006,2025-02-12 05:18:07,383.45,processing,shop_pay
17D848BE,C9119,2025-03-31 19:40:19,719.14,processing,paypal
86583A12,C4904,2025-03-07 13:13:57,812.49,completed,paypal
5905C9C6,C5016,2025-02-23 00:59:14,139.74,shipped,shop_pay
8E908A87,C6489,2025-03-03 14:19:31,446.46,completed,paypal
55F9E73D,C4452,2025-03-31 06:58:01,345.91,shipped,credit_card
768564E5,C7924,2025-03-06 11:14:23,218.05,completed,shop_pay
201FA316,C9809,2025-04-16 10:09:35,420.52,cancelled,credit_card
471FE873,C1679,2025-04-02 13:28:54,351.84,cancelled,paypal
EB7FECF8,C2655,2025-04-26 12:16:14,380.21,completed,apple_pay
E8DD0516,C7505,2025-03-12 22:58:00,338.37,shipped,apple_pay
C14C5574,C9520,2025-04-16 21:28:57,105.94,cancelled,shop_pay
68A78CD9,C7602,2025-02-17 11:26:38,232.65,processing,apple_pay
AE77DA96,C9522,2025-03-01 15:01:29,287.36,shipped,paypal
4B06AFBD,C6070,2025-02-26 10:06:19,249.83,cancelled,credit_card
7D3513F1,C6928,2025-05-12 02:39:13,559.62,processing,apple_pay
A0CDE631,C9075,2025-02-22 12:41:33,388.72,processing,apple_pay
1F74B131,C5642,2025-04-08 01:11:00,149.16,completed,paypal
1BA8051C,C2658,2025-04-21 20:22:57,595.68,cancelled,apple_pay
5ED72C87,C3577,2025-03-19 12:47:40,370.26,shipped,apple_pay
08C7055C,C9125,2025-04-13 20:22:51,290.02,processing,apple_pay
A83A8A5F,C7381,2025-03-27 01:38:25,600.64,processing,paypal
A655211C,C4095,2025-05-04 16:10:31,326.46,completed,shop_pay
3EA3DFDB,C2840,2025-02-14 07:03:17,138.98,cancelled,paypal
1A524AC4,C3422,2025-03-23 22:19:10,115.47,processing,credit_card
4934DA2C,C9755,2025-05-04 17:52:49,374.2,completed,apple_pay
765928F3,C8097,2025-04-23 23:38:53,423.92,completed,credit_card
7DACED36,C3431,2025-04-24 00:13:20,95.82,processing,paypal
FAA3C018,C4278,2025-03-28 11:49:32,635.56,shipped,credit_card
D5F15A29,C6135,2025-03-25 00:53:21,149.44,completed,paypal
70F21D64,C7703,2025-03-03 23:29:03,336.21,cancelled,apple_pay
069C7F2A,C2439,2025-03-13 19:36:51,74.62,cancelled,shop_pay
FB1CAC8D,C2350,2025-03-16 17:11:26,79.74,processing,apple_pay
582DB1D7,C1341,2025-03-28 04:17:15,598.45,processing,credit_card
526A6AA6,C1049,2025-02-17 08:32:34,252.36,cancelled,paypal
0EF28BB5,C4234,2025-03-05 13:43:45,125.57,completed,apple_pay
172639D8,C7202,2025-05-11 07:36:39,349.39,processing,credit_card
857B2254,C3826,2025-03-07 18:19:11,153.37,completed,apple_pay
12F45D23,C7001,2025-03-23 04:19:11,422.82,processing,paypal
0B79DD44,C2069,2025-03-25 06:43:58,120.46,shipped,apple_pay
884DBE66,C3704,2025-02-19 20:34:40,217.92,completed,paypal
9C236192,C6260,2025-05-05 06:01:29,153.37,processing,credit_card
1E31D9E5,C2387,2025-03-09 23:38:19,497.7,shipped,apple_pay
B207AF97,C6907,2025-04-09 10:59:55,116.15,processing,credit_card
EB847100,C4657,2025-02-20 20:31:23,359.0,cancelled,shop_pay
C33A559C,C6296,2025-04-21 04:08:08,250.91,completed,shop_pay
F64FC9B5,C7968,2025-02-15 03:39:37,141.8,shipped,paypal
8B8211B0,C6680,2025-03-03 21:25:30,602.97,cancelled,paypal
25BD1ECC,C3074,2025-03-04 10:01:06,408.14,shipped,credit_card
5D1C4253,C6672,2025-04-06 10:04:09,614.32,cancelled,credit_card
F0FE802A,C8805,2025-04-07 12:42:55,571.1,cancelled,credit_card
505D34C6,C2719,2025-04-29 23:48:27,541.25,cancelled,paypal
6B6028BD,C1634,2025-03-01 08:37:50,130.34,processing,credit_card
3A733387,C6678,2025-03-04 00:34:49,277.26,shipped,apple_pay
9E3BFD46,C3638,2025-04-02 10:24:52,476.61,cancelled,paypal
DE75FDF1,C9323,2025-04-24 15:44:41,146.68,processing,credit_card
4F5EC001,C1752,2025-03-12 05:45:51,169.15,completed,credit_card
7CE3E720,C4736,2025-04-26 13:54:52,47.26,completed,credit_card
A1558A88,C6430,2025-04-29 23:34:03,780.62,processing,credit_card
33C3F0C2,C7518,2025-04-15 11:22:17,166.93,completed,paypal
92A999D2,C7020,2025-04-18 12:22:57,75.22,processing,paypal
3E77C4CF,C1780,2025-02-24 22:44:58,499.6,processing,paypal
09B3E01B,C2565,2025-03-24 16:33:24,390.26,cancelled,shop_pay
2BF5E7D8,C3779,2025-03-10 00:16:31,437.55,completed,shop_pay
0089EC36,C6870,2025-04-06 18:16:28,217.79,processing,paypal
6C728F87,C2025,2025-02-23 19:30:15,406.49,cancelled,apple_pay
6FF39CB6,C7507,2025-05-02 00:24:06,206.3,cancelled,shop_pay
62D74532,C4573,2025-04-05 08:38:59,267.81,cancelled,credit_card
943463C1,C4771,2025-03-17 15:18:55,100.7,processing,paypal
8269F838,C2591,2025-03-07 23:24:32,50.35,shipped,paypal
9913327A,C5497,2025-02-21 13:37:51,96.26,shipped,credit_card
F04E4F76,C1899,2025-03-16 21:04:51,15.94,processing,credit_card
461B0D0F,C1359,2025-03-16 07:00:11,437.7,processing,credit_card
AB470E47,C5309,2025-03-26 19:07:01,222.57,cancelled,shop_pay
55EA8D5C,C6221,2025-04-11 00:26:59,160.44,completed,shop_pay
1AA7AFEB,C8114,2025-04-29 20:26:57,173.38,shipped,credit_card
2FD22C7A,C6992,2025-04-02 13:32:43,423.99,completed,credit_card
943B47F7,C6888,2025-04-23 14:20:29,470.59,completed,shop_pay
29FE5BE4,C5280,2025-04-15 21:21:09,217.92,shipped,apple_pay
D793AAD8,C3198,2025-03-08 07:15:15,651.28,cancelled,paypal
4CB9278A,C5878,2025-03-20 08:10:57,324.28,processing,paypal
50B0D9BE,C6804,2025-05-06 07:59:42,288.32,processing,shop_pay
45671878,C7907,2025-02-12 07:09:57,479.19,cancelled,credit_card
B8A7A106,C7172,2025-04-28 08:25:08,307.9,shipped,apple_pay
21BBCCED,C3829,2025-04-07 05:41:06,474.66,cancelled,shop_pay
7B7CE078,C4516,2025-05-11 06:14:22,44.62,cancelled,credit_card
4452F687,C4835,2025-03-22 02:58:54,552.3,processing,credit_card
A42C4E5B,C3636,2025-04-20 18:34:32,217.62,cancelled,credit_card
8219F85C,C8278,2025-04-01 13:52:34,272.93,completed,paypal
9A489859,C1843,2025-03-21 01:48:43,389.42,cancelled,credit_card
431ED177,C5932,2025-05-04 00:01:02,281.73,completed,paypal
7708E017,C8239,2025-04-27 07:40:05,486.8,shipped,shop_pay
C9C23E74,C2385,2025-04-03 21:57:16,173.54,processing,shop_pay
B623F82B,C7984,2025-05-07 19:03:26,530.79,shipped,apple_pay
CF675CAC,C7129,2025-02-12 22:27:09,74.72,shipped,shop_pay
802C85C0,C6318,2025-04-23 07:17:23,389.36,cancelled,paypal
7878726A,C6519,2025-04-19 05:58:00,151.9,cancelled,paypal
FFA45EB5,C8405,2025-04-15 02:51:02,284.4,processing,apple_pay
9BA0CB0A,C3214,2025-05-11 15:56:23,153.43,shipped,apple_pay
6E407FF1,C4797,2025-02-20 14:16:01,82.08,shipped,shop_pay
C0DAFA28,C9668,2025-03-23 04:54:54,23.91,completed,shop_pay
0B12B002,C5618,2025-02-23 18:00:09,204.2,completed,shop_pay
67D41406,C5282,2025-04-15 17:31:46,46.64,processing,paypal
6981973F,C2833,2025-04-22 13:56:55,337.34,processing,shop_pay
9C3EE54D,C7311,2025-04-07 19:34:41,215.43,completed,credit_card
EF80A970,C9425,2025-04-11 12:54:33,41.12,processing,credit_card
13C3389E,C1706,2025-04-30 06:32:54,474.54,shipped,shop_pay
A3A29FF4,C9139,2025-02-21 08:56:05,297.58,completed,paypal
61244EBD,C3224,2025-02-18 15:44:43,531.3,completed,shop_pay
7A2F3845,C4064,2025-03-03 14:27:09,504.34,shipped,apple_pay
BC9778D0,C3184,2025-02-24 15:34:10,650.92,completed,paypal
D10EFE30,C1338,2025-04-26 13:50:19,388.83,completed,shop_pay
F860F56E,C9228,2025-04-22 02:50:24,153.43,processing,shop_pay
9AC661E7,C6065,2025-04-01 19:31:09,417.9,cancelled,paypal
ABEEBF53,C4601,2025-04-18 10:26:55,248.86,shipped,paypal
8F75039C,C8985,2025-04-22 11:54:22,412.34,cancelled,paypal
18077B97,C9998,2025-05-08 22:07:19,228.6,completed,apple_pay
EDE5E74B,C9107,2025-05-08 12:02:36,864.34,completed,paypal
6AD0C7AF,C8946,2025-03-17 15:07:51,154.23,cancelled,shop_pay
68885750,C9600,2025-05-06 10:06:52,586.12,shipped,paypal
F788BA3B,C9850,2025-03-06 07:06:02,906.35,shipped,paypal
714BD84A,C2962,2025-03-29 07:45:58,49.41,cancelled,apple_pay
18B88202,C6066,2025-03-23 06:52:43,275.14,processing,paypal
4B720EAF,C4949,2025-02-13 15:01:03,367.21,cancelled,paypal
C8006220,C9092,2025-03-18 01:45:36,36.72,completed,apple_pay
8CF1A4A0,C2502,2025-02-25 21:57:27,86.99,shipped,shop_pay
EA3EB30C,C7180,2025-05-11 05:09:05,449.79,shipped,apple_pay
405C6A07,C8463,2025-05-11 23:47:02,130.45,completed,paypal
BCC9B7DE,C4792,2025-05-10 20:33:31,274.9,completed,shop_pay
5323F863,C2485,2025-03-08 06:03:22,272.7,cancelled,paypal
32B859ED,C3087,2025-03-05 15:23:08,500.94,cancelled,paypal
B33767C7,C9360,2025-04-17 15:03:06,102.82,shipped,shop_pay
CD31794B,C7297,2025-02-15 18:06:56,317.23,shipped,shop_pay
922DE1EE,C9436,2025-03-11 12:59:36,115.19,processing,credit_card
DF2E4EDE,C6062,2025-04-04 05:04:31,195.2,completed,paypal
662E4C7A,C3823,2025-04-18 12:57:21,247.16,cancelled,apple_pay
F5599F0F,C2009,2025-03-16 19:42:13,115.47,completed,credit_card
E9D31AB5,C9672,2025-05-12 10:26:11,318.2,completed,shop_pay
2D1EE0A2,C7810,2025-03-13 11:18:17,82.24,shipped,apple_pay
0B1644B0,C7281,2025-03-07 08:31:37,532.95,cancelled,paypal
5C1CF597,C1269,2025-03-29 11:50:56,695.25,completed,paypal
975B56BA,C8636,2025-05-07 06:16:04,538.49,processing,shop_pay
763757FE,C4673,2025-04-28 17:06:29,158.82,completed,credit_card
2DF19027,C2508,2025-05-01 12:10:15,306.45,cancelled,credit_card
17342BBB,C5520,2025-03-31 23:48:01,480.54,shipped,apple_pay
104EFA2F,C9224,2025-04-27 13:41:08,698.2,completed,apple_pay
665FAF20,C6933,2025-03-12 13:55:14,92.58,completed,paypal
76E0F4B5,C5723,2025-04-08 18:35:00,196.33,cancelled,credit_card
41AB0995,C4889,2025-04-22 18:31:48,309.94,shipped,paypal
87F764FC,C1714,2025-02-23 11:49:38,420.6,processing,shop_pay
A37DFDEF,C9750,2025-03-01 00:16:26,157.01,shipped,credit_card
7538DD32,C9461,2025-03-21 02:31:32,214.96,cancelled,apple_pay
D8F94E2C,C6084,2025-04-18 11:43:35,49.41,completed,credit_card
DFFB45D5,C7521,2025-04-10 18:40:57,265.64,completed,credit_card
B48EBCF7,C4072,2025-03-16 23:45:16,159.83,cancelled,credit_card
E81C76F5,C2859,2025-03-03 09:43:01,429.81,shipped,shop_pay
7137986B,C4770,2025-02-28 09:55:42,122.05,cancelled,credit_card
BD5A54B2,C9204,2025-03-05 17:06:04,557.15,cancelled,credit_card
70B18279,C8371,2025-04-19 13:56:04,761.37,completed,paypal
381FF36A,C7892,2025-04-10 12:22:08,149.44,cancelled,credit_card
28779E51,C5942,2025-02-13 00:41:30,417.7,completed,paypal
20CEA079,C8867,2025-04-24 00:15:46,369.26,completed,shop_pay
D6E0A158,C5351,2025-04-14 16:15:58,229.01,cancelled,apple_pay
744B7CFE,C1025,2025-05-02 19:24:52,73.7,cancelled,apple_pay
7BEAC59B,C9664,2025-03-05 19:31:22,204.3,shipped,credit_card
BC4FF443,C8588,2025-04-08 03:10:20,120.46,shipped,apple_pay
CC187D28,C1865,2025-04-28 06:13:32,259.17,completed,credit_card
DC259AFB,C2221,2025-02-21 10:12:15,427.21,shipped,apple_pay
28D867F5,C6865,2025-02-13 16:39:59,56.77,processing,shop_pay
381C0963,C1358,2025-04-01 19:16:35,279.76,processing,credit_card
4255F24D,C9267,2025-05-03 14:05:35,175.89,completed,apple_pay
28F716CC,C9275,2025-04-07 17:13:14,89.03,cancelled,shop_pay
69A9F507,C3098,2025-02-21 13:48:18,334.1,cancelled,credit_card
869008AB,C1544,2025-03-02 22:35:43,365.35,shipped,shop_pay
F2C069E1,C7229,2025-02-26 04:02:11,176.25,shipped,paypal
82C47164,C2546,2025-03-10 00:16:02,75.81,cancelled,credit_card
A7F2DF38,C2828,2025-04-04 18:17:34,94.52,cancelled,credit_card
CCE0617C,C6978,2025-03-12 13:50:28,149.44,shipped,shop_pay
095090AD,C5676,2025-03-30 02:53:27,85.2,completed,apple_pay
CD0B4DD4,C4303,2025-03-25 15:45:03,137.78,cancelled,credit_card
9801CF30,C4308,2025-03-16 16:15:42,51.41,completed,paypal
CFFE7864,C5153,2025-03-16 14:04:05,389.1,cancelled,shop_pay
B9048A41,C4534,2025-05-04 01:11:51,143.72,completed,credit_card
95FB4B94,C8288,2025-03-26 08:35:05,264.5,processing,paypal
340511CA,C9334,2025-04-07 04:51:32,139.79,processing,shop_pay
CC5E8E61,C2839,2025-03-22 17:10:28,198.31,processing,credit_card
7BF49053,C4202,2025-04-05 00:03:34,519.69,shipped,paypal
3F7E408B,C5921,2025-03-19 19:30:49,658.46,processing,paypal
7507FF3A,C9795,2025-02-20 20:33:37,171.52,shipped,shop_pay
0DBB664A,C7416,2025-03-21 17:00:18,36.85,cancelled,shop_pay
7CA6DAE6,C1252,2025-04-01 12:47:56,336.86,completed,credit_card
51C2B9AB,C9508,2025-04-05 18:48:50,154.58,shipped,paypal
6464F586,C5896,2025-05-03 02:33:04,448.53,cancelled,paypal
B5438A2A,C9284,2025-03-28 18:15:03,132.51,shipped,apple_pay
6A503216,C9289,2025-02-26 08:07:27,147.23,shipped,paypal
6647AAB8,C5556,2025-04-01 03:47:12,428.27,shipped,paypal
89F21C40,C4472,2025-03-01 01:38:48,227.85,shipped,credit_card
FB2A96AF,C5977,2025-05-05 19:23:57,304.68,processing,shop_pay
6A015B82,C8235,2025-03-23 11:26:31,92.85,shipped,credit_card
EBF49E8C,C8811,2025-02-12 00:59:38,657.21,completed,apple_pay
E24CDF5B,C2515,2025-02-12 08:19:19,243.93,shipped,apple_pay
86EB6689,C1824,2025-03-08 04:30:00,256.07,processing,credit_card
584113C0,C7353,2025-04-19 09:21:02,619.79,cancelled,shop_pay
C6AFC5DF,C6254,2025-03-26 00:20:13,185.16,completed,shop_pay
F8A35739,C4751,2025-04-09 10:11:03,65.54,completed,credit_card
2B3730DC,C9414,2025-03-18 00:06:13,110.55,completed,shop_pay
